android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> setViewDrawable
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> getDrawableFromResourceValue
    android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> getDrawable
    android.graphics.drawable.Drawable getTheDrawable(android.net.Uri) -> getTheDrawable
    android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> checkIconCache
    void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> storeInIconCache
    android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> getDefaultIcon1
    android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> getActivityIconWithCache
    android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> getActivityIcon
    java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> getColumnString
    java.lang.String getStringOrNull(android.database.Cursor,int) -> getStringOrNull
com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache -> com.actionbarsherlock.widget.SuggestionsAdapter$ChildViewCache:
    android.widget.TextView mText1 -> mText1
    android.widget.TextView mText2 -> mText2
    android.widget.ImageView mIcon1 -> mIcon1
    android.widget.ImageView mIcon2 -> mIcon2
    android.widget.ImageView mIconRefine -> mIconRefine
com.echonest.api.v4.Artist -> com.echonest.api.v4.a:
    java.lang.String getID() -> a
    java.lang.String getForeignID(java.lang.String) -> a
    com.echonest.api.v4.PagedList getBiographies$9ba29d5(java.lang.String) -> b
    com.echonest.api.v4.PagedList getNews$32782b95(boolean) -> a
com.echonest.api.v4.ArtistParams -> com.echonest.api.v4.b:
    java.lang.String SORT_FAMILIARITY -> a
    java.lang.String SORT_HOTTTNESSS -> b
    java.lang.String SORT_START_YEAR -> c
    java.lang.String SORT_END_YEAR -> d
    void setID(java.lang.String) -> a
    void setLimit$1385ff() -> a
    void addIDSpace(java.lang.String) -> b
com.echonest.api.v4.Biography -> com.echonest.api.v4.c:
    java.lang.String getText() -> a
    java.lang.String getURL() -> b
com.echonest.api.v4.ENItem -> com.echonest.api.v4.d:
    java.util.Map data -> a
    com.echonest.api.v4.EchoNestAPI en -> b
    java.lang.String type -> c
    java.lang.String path -> d
    java.lang.String originalID -> e
    java.lang.String id -> f
    java.lang.String findID() -> b
    java.lang.String toString() -> toString
    void fetchBucket(java.lang.String,java.lang.String) -> a
    void extractForeignIDs(java.util.Map) -> a
    java.lang.String getID() -> a
    java.lang.String getString(java.lang.String) -> c
    java.util.Map getItemMap(java.lang.String,java.lang.String) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.echonest.api.v4.EchoNestAPI -> com.echonest.api.v4.e:
    com.echonest.api.v4.util.Commander cmd -> a
    com.echonest.api.v4.Params stdParams -> b
    com.echonest.api.v4.Artist newArtistByID(java.lang.String) -> a
    java.util.List getSimilarArtists(com.echonest.api.v4.Params) -> a
    com.echonest.api.v4.Playlist createStaticPlaylist(com.echonest.api.v4.Params) -> b
    com.echonest.api.v4.PagedListInfo getDocuments$71b31229(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    com.echonest.api.v4.PagedListInfo getDocuments$619a7c9b(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.echonest.api.v4.PagedListInfo getPagedDocuments(java.lang.String,java.util.Map) -> a
    com.echonest.api.v4.util.Commander getCmd() -> a
com.echonest.api.v4.EchoNestException -> com.echonest.api.v4.EchoNestException:
    int code -> code
    java.lang.String message -> message
    int getCode() -> a
    java.lang.String getMessage() -> getMessage
com.echonest.api.v4.News -> com.echonest.api.v4.f:
    java.lang.String getName() -> a
    java.lang.String getURL() -> b
    java.lang.String getSummary() -> c
    java.util.Date getDatePosted() -> d
com.echonest.api.v4.PagedList -> com.echonest.api.v4.PagedList:
    long serialVersionUID -> serialVersionUID
    int start -> start
    int total -> total
com.echonest.api.v4.PagedListInfo -> com.echonest.api.v4.g:
    int start -> a
    int total -> b
    java.util.List docs -> c
com.echonest.api.v4.Params -> com.echonest.api.v4.h:
    java.util.Map map -> a
    void add(java.lang.String,java.lang.String) -> a
    void set(java.lang.String,java.lang.String) -> b
    int size() -> b
    void add(java.lang.String,int) -> a
    void add(java.lang.String,float) -> a
    void set(java.lang.String,float) -> b
    void set$505cbf4b(java.lang.String) -> c
    void set(java.lang.String,int) -> b
    java.lang.String toString(boolean) -> a
    java.lang.String encode(java.lang.String) -> a
    java.lang.String getDelim(java.lang.StringBuilder,boolean) -> a
com.echonest.api.v4.Playlist -> com.echonest.api.v4.i:
    java.util.List songs -> a
    java.lang.String session -> b
    java.util.List getSongs() -> a
com.echonest.api.v4.PlaylistParams -> com.echonest.api.v4.PlaylistParams:
    void setType(com.echonest.api.v4.PlaylistParams$PlaylistType) -> a
com.echonest.api.v4.PlaylistParams$PlaylistType -> com.echonest.api.v4.PlaylistParams$PlaylistType:
    com.echonest.api.v4.PlaylistParams$PlaylistType ARTIST -> a
    com.echonest.api.v4.PlaylistParams$PlaylistType ARTIST_RADIO -> b
    com.echonest.api.v4.PlaylistParams$PlaylistType ARTIST_DESCRIPTION -> c
    com.echonest.api.v4.PlaylistParams$PlaylistType[] ENUM$VALUES -> d
    com.echonest.api.v4.PlaylistParams$PlaylistType[] values() -> values
    com.echonest.api.v4.PlaylistParams$PlaylistType valueOf(java.lang.String) -> valueOf
com.echonest.api.v4.Song -> com.echonest.api.v4.j:
    java.util.Map trackMap -> c
    com.echonest.api.v4.TrackAnalysis analysis -> d
    java.lang.String toString() -> toString
com.echonest.api.v4.TrackAnalysis -> com.echonest.api.v4.k:
    java.util.Map map -> a
    java.lang.String toString() -> toString
com.echonest.api.v4.WebDocument -> com.echonest.api.v4.l:
    java.text.SimpleDateFormat ISO8601FORMAT -> a
    java.text.SimpleDateFormat RFC822DATEFORMAT -> b
    java.util.Map map -> c
    java.lang.String type -> d
    java.lang.String getString(java.lang.String) -> a
    java.util.Date getDate(java.lang.String) -> b
com.echonest.api.v4.util.Commander -> com.echonest.api.v4.a.a:
    java.lang.String name -> b
    java.lang.String defaultHost -> c
    java.lang.String host -> d
    java.lang.String prefix -> e
    boolean traceSends -> f
    boolean traceRecvs -> g
    boolean traceErrs -> h
    int minCommandTime -> i
    int timeout -> j
    int tryCount -> k
    long lastCommandTime -> l
    com.echonest.api.v4.Params standardParams -> m
    com.echonest.api.v4.util.StatsManager statsManager -> n
    long startTime -> o
    int cmdCount -> p
    java.lang.String expectedVersion -> q
    org.json.simple.parser.JSONParser parser -> r
    long last_time -> a
    java.util.Map sendCommand(java.lang.String,com.echonest.api.v4.Params) -> a
    java.util.Map sendCommand$6111ebb0$6fd0ba87(java.lang.String,com.echonest.api.v4.Params) -> b
    java.util.Map getCheckedResults$2ca18ea1$11388dd6(java.lang.String) -> a
    java.util.Map getMapResults$2ca18ea1$11388dd6(java.lang.String) -> b
    java.io.InputStream sendCommandRaw$4bdf4991(java.lang.String,boolean) -> a
    void setMinCommandTime$13462e() -> a
    void setStandardParams(com.echonest.api.v4.Params) -> a
com.echonest.api.v4.util.MQuery -> com.echonest.api.v4.a.b:
    java.util.Map data -> a
    java.lang.Object getObject(java.lang.String) -> a
    java.lang.Integer getInteger(java.lang.String) -> b
com.echonest.api.v4.util.OpData -> com.echonest.api.v4.a.c:
    java.lang.String name -> a
    int count -> b
    int error -> c
    long minTime -> d
    long maxTime -> e
    long sumTime -> f
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.echonest.api.v4.util.StatsManager -> com.echonest.api.v4.a.d:
    java.util.Map map -> a
    void end(com.echonest.api.v4.util.StatsManager$Tracker) -> a
    void close(com.echonest.api.v4.util.StatsManager$Tracker) -> b
    com.echonest.api.v4.util.OpData get(java.lang.String) -> a
com.echonest.api.v4.util.StatsManager$Tracker -> com.echonest.api.v4.a.e:
    java.lang.String name -> a
    long startTime -> b
    long endTime -> c
com.google.ads.Ad -> com.google.ads.a:
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.view.ViewGroup i -> i
    boolean j -> j
    long k -> k
    android.widget.RelativeLayout l -> l
    com.google.ads.AdActivity m -> m
    boolean n -> n
    boolean o -> o
    com.google.ads.internal.AdVideoView p -> p
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    com.google.ads.internal.AdVideoView getAdVideoView() -> a
    com.google.ads.internal.AdWebView getOpeningAdWebView() -> b
    boolean isShowing() -> c
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
    void a(com.google.ads.internal.d) -> b
    void moveAdVideoView(int,int,int,int) -> a
    void newAdVideoView(int,int,int,int) -> b
    android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> c
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void a(com.google.ads.internal.AdWebView,boolean,int,boolean) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void d() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.Object a() -> d
    com.google.ads.AdActivity b() -> e
    com.google.ads.internal.d c() -> f
    com.google.ads.internal.d b(com.google.ads.internal.d) -> a
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.b:
    boolean isShowing() -> a
    void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> a
com.google.ads.AdListener -> com.google.ads.c:
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.text.SimpleDateFormat a -> b
    java.lang.reflect.Method b -> c
    java.lang.reflect.Method c -> d
    com.google.ads.AdRequest$Gender d -> e
    java.util.Date e -> f
    java.util.Set f -> g
    java.util.Map g -> h
    java.util.Map h -> i
    android.location.Location i -> j
    boolean j -> k
    boolean k -> l
    java.lang.String TEST_EMULATOR -> a
    java.util.Set l -> m
    com.google.ads.AdRequest setKeywords(java.util.Set) -> a
    com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> a
    java.lang.Object getNetworkExtras(java.lang.Class) -> a
    java.util.Map getRequestMap(android.content.Context) -> a
    com.google.ads.AdRequest setTestDevices(java.util.Set) -> b
    boolean isTestDevice(android.content.Context) -> b
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> b
    com.google.ads.AdRequest$ErrorCode NO_FILL -> c
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> d
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> e
    java.lang.String a -> a
    com.google.ads.AdRequest$ErrorCode[] b -> f
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] a -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.d:
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    int a -> g
    int b -> h
    boolean c -> i
    boolean d -> j
    boolean e -> k
    java.lang.String f -> l
    com.google.ads.AdSize createAdSize(com.google.ads.AdSize,android.content.Context) -> a
    int getWidth() -> a
    int getHeight() -> b
    boolean a() -> f
    boolean isFullWidth() -> c
    boolean isAutoHeight() -> d
    boolean isCustomAdSize() -> e
    java.lang.String toString() -> toString
com.google.ads.AdView -> com.google.ads.AdView:
    com.google.ads.m a -> a
    com.google.ads.internal.d b -> b
    void a(android.content.Context,java.lang.String,int,com.google.ads.AdSize,android.util.AttributeSet) -> a
    int a(android.content.Context,int) -> a
    boolean a(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> a
    boolean b(android.content.Context,com.google.ads.AdSize,android.util.AttributeSet) -> b
    void a(android.content.Context,java.lang.String,com.google.ads.AdSize,android.util.AttributeSet) -> a
    java.lang.String a(java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean) -> a
    java.util.Set b$565bd434(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
com.google.ads.InterstitialAd -> com.google.ads.e:
com.google.ads.a -> com.google.ads.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.List c -> c
    java.util.HashMap d -> d
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.util.List c() -> c
    java.util.HashMap d() -> d
com.google.ads.aa -> com.google.ads.g:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.google.ads.ab -> com.google.ads.h:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.google.ads.ac -> com.google.ads.j:
    android.net.Uri a -> a
    android.net.Uri b -> b
    java.lang.String[] c -> c
    java.lang.String[] d -> d
com.google.ads.ae -> com.google.ads.k:
    com.google.ads.internal.a a -> a
    void a(android.webkit.WebView,boolean) -> a
